<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。※文字が小さく表示されてしまうため、改行はご遠慮ください。450文字以下</h3>,<p>私は就職先を決めるにあたって次の2点を重視している。1つ目は、職場における魅力的で尊敬できる上司・同僚の存在である。私は、周囲の人や環境が自身の成長に大きな影響を与えると考えている。これまでの人生において、ストイックに練習に取り組む友人がいた高校の◯◯部や、突出した才能を持つ友人がいる大学のゼミなど、心から尊敬できる人々がいる環境で周囲の人たちと切磋琢磨することで互いに高め合うことができた。これからも自己を成長させていくためにも、自分もこのような人になりたいと思える優秀な人々がいる環境で仕事に取り組みたい。2つ目に、常に新しいことに挑戦することができる環境があることである。私が物事に取り組む際、その行動力の源泉となっているのは未知の世界を知りたいという好奇心である。業務を通して常に知的な刺激を受け、旺盛な好奇心を満たすことができるような環境であれば、自分のモチベーションをより高く保ちながら仕事に取り組み、高いパフォーマンスを発揮できるのではないかと考えている。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください。※文字が小さく表示されてしまうため、改行はご遠慮ください。450文字以下</h3>,<p>私は興味を持ったことには何事も挑戦してみるという姿勢を大切にし、これまで国内外を問わず様々な活動に取り組んできた。国内においては◯◯に所属し、身近に存在するにも関わらず、これまで目を向けることができていなかった社会問題について、実際に現場を訪れることで学んだ。活動中は◯◯、◯◯、◯◯に所属し、◯◯に所属していた際には、◯◯を受賞した。国外では、未知の文化や価値観に触れることを魅力に感じ、一人旅を中心として在学中に◯◯ヶ国を訪問した。異国において現地の人や旅人と交流し、多様な文化や生活を経験することで、世界における日本を相対化して捉えると同時に、俯瞰的に物事を考える視点を手に入れることができたと考える。このように、私は常に未知の世界に飛び込んでいき、現場で人々とのコミュニケーションから学ぶという活動をしてきた。これらの経験によって、自身がこれまで持っていた思考の枠を取り払い、より広い視野から物事を捉えることができるようになったと考えている。</p>
<h3>各質問項目で注意した点</h3>,<p>論理的かつ簡潔に答えることを意識した。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。（450文字以下）</h3>,<p>私が就職先を決めるにあたって重視することは、自身の成長環境があるか否かである。私は将来、世界の第一線で活躍していきたいという想いがある。これは、私が国際学会に参加し際に日本のプレゼンスの小ささを感じたこと、および広い舞台で活躍することにやりがいを感じる点に由来している。そして自身の想いを実現させるためには、確かな成長環境があることが必須であると考える。そのため、年功序列などのしがらみがなく、能力が正当に評価され、優秀な人材と切磋琢磨できる仕事に魅力を感じている。金融業は国や分野に関係なくすべてのモノにつながる業界であり、中でも投資銀行は自身の人間力で勝負できる世界であると考え興味を抱いている。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください（450文字以下）</h3>,<p>私はアルバイト先の大学受験予備校において、バイトリーダーとしてスタッフの生徒指導法の改善に尽力した。私が勤めていた校舎ではスタッフ間での指導の質に差が生まれ、生徒に対し適切な指導がされてないという問題があった。この現状を問題視し、原因を「スタッフ間で指導法が確立されていないこと」と考えた私は、他スタッフと協力して問題解決に取り組んだ。具体的には、（1）スタッフと議論をしたうえで指導法のマニュアルを作成し、（2）各曜日でリーダーを立て、各曜日で共有した情報を会議で結集して全スタッフに還元する仕組みを創った。従来の指導法から変わることに難色を示したスタッフから反対の声も出たが、各スタッフと意見交換を繰り返し、適宜スタッフの意見を仕組みに反映させていくことで協力を取り付ける事ができた。この取り組みにより校舎全体で高い水準の指導がなされる環境を実現する事ができ、結果として生徒の現役合格率の向上に繋がった。私はこの経験から、協調性を持って集団を動かしていける人間へと成長できたと感じている。</p>
<h3>各質問項目で注意した点</h3>,<p>簡潔に書くこと、および分かりやすく書くことを意識した。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜日本語で＞でお答えください。</h3>,<p>日本社会に大きな影響を与え、かつ貢献できる事、数字を追いかける仕事ができる事、ある意味裏方的な仕事ができる事を重視します。御社への志望動機としては、リスク管理に非常に力を入れている事、三菱UFJと提携している事で日本でのプレゼンスが他の外資系銀行に比べて強いと考えられる事、グローバルな環境で働ける事が挙げられます。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜英語で＞でお答えください。</h3>,"<p>It is important for me to work thatwhether I can make a big and good effect on Japanese economy, do a mathematical work.There are three reasons why I chose Morgan Stanley. Firstly, you recognize how risk management is important. Second one is that you have more of a presence in Japan than other investment banks. Finally, in your company, I will work so globally.</p>"
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜日本語で＞お書きください。</h3>,<p>私の強みについてご紹介致します。私の強みは人の懐に入り、信頼を得る事が上手い事です。私は学生時代にITの業界で起業したのですが、起業前に約◯万円定款代の捻出に困っていました。そして、ある日居酒屋にて食事していた所、隣に座っていた男性と親しくなり、ITで起業したいという私の熱い思いを彼に伝えていました。すると帰り際に突然「君面白いね」と言われその場で現金◯◯万円とオフィスを無料でいただきました。このエピソード以外にも、「人の懐に入り信頼を得ること」という私の強みを証明する様々なエピソードを私は持ちます。この強みを生かして、学生時代は、起業のみならず◯◯サークルの立ち上げや◯◯活動、◯◯においての長期インターンシップなどを経験いたしました。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜英語で＞お書きください。</h3>,"<p>My strong point is to be able to be favored by people and build a good relationship of trust with them.　I want to tell you a story that support this point.　In my university days, I planed to entrepreneur and involved to make attestation fees. When I went to a bar, I happened to see a man next to me and talked to him with enthusiasm about my dream to entrepreneur in the field of IT. Then he said “You’re interesting.” and he invested me \◯◯ in cash. Actually he is called “◯◯” who is on the list of ◯◯. In addition, there are a lot of other stories which prove that I am good at building trust.</p>"
<h3>各質問項目で注意した点</h3>,"<p>結論ファーストで書くこと、その下にその結論をサポートする根拠を羅列するという形式で記入していった。日本語の設問に対しても英作文を書く時の流れをイメージして記入した。
<br/>また、冗長にならず端的に述べていった。</p>"
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。※文字が小さく表示されてしまうため、改行はご遠慮ください。（300文字以下）</h3>,<p>私が就職先を決めるにあたって重視することは（1）成長を得られる環境であるか、（2）将来家族を養っていく上で十分な収入が得られるかの2点である。1点目について、近年終身雇用制度が危ぶまれ、生涯仕事を続けていくためには自身のスキルの向上が必要不可欠となる。就職後若いうちから裁量権を持ち、それに伴う責任を負うことが出来る環境で成長したいと考えている。2点目について、私の父は医者であり私は何一つ不自由のない生活を送ってきた。大学の授業料から家賃、仕送りに加え車も購入してもらった。将来子供ができた際には父と同様に金銭的な援助をして、幅広い選択肢から将来を決めてほしいと切に願っている。</p>
<h3>あなたはどんな事に夢中になる人ですか。（日本語全角400文字以内でお答えください）</h3>,<p>私は勝負事と頭を使うことの2つに夢中になる人であり、その最たる例が◯◯である。◯◯では順位や得点が結果として明確に表れるし、変わりゆく場の状況を的確に読み取る必要がある。私は友人に誘われて◯◯を始めたが、最初はノウハウが分からず負けてばかりで実力の無さを実感した。私は実力を向上させるために分析が重要であると判断し、以下のことを行った。まずAbemaTVというインターネットテレビで◯◯や◯◯といったトッププロ◯◯が集う◯◯大会を可能な限り視聴し、疑問に思った場面を◯◯の強い友人に積極的に質問した。またネット◯◯を打つ度にリプレイ検証を行うことで、場の状況を的確に読み、戦況に応じた選択を行えるようにした。さらに◯◯◯◯を購入し、週3回のペースで実戦を積んだり◯◯合宿を行ったりした。結果として◯◯で◯◯万円稼ぐことに成功した。今後も頭を使い競い合えることに挑戦したいと考えている。</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。（300字以内）</h3>,<p>私は就職先を決めるにあたって、職場における魅力的で尊敬できる上司・同僚の存在を最も重視している。これまでの人生において、ストイックに練習に取り組む友人がいた高校の◯◯部や、突出した才能を持つ友人がいる大学のゼミ、自分とは価値観や考えが大きく異なる優秀な友人が多くいる留学先など、心から尊敬できる人々がいる環境で周囲の人たちと切磋琢磨することで自身を大きく成長させることができた。こうした経験から就職後の自己成長においても、周囲の人や環境が大きな影響を与えると考えており、自分もこのような人になりたいと思える人々がいる環境で仕事に取り組み、健全な競争心を持って成長していきたい。</p>
<h3>あなたはどんな事に夢中になる人ですか。（日本語全角400文字以内でお答えください）</h3>,<p>私は自身の知的好奇心を大いに満たしてくれるチャレンジングな事に夢中になる人間である。そのため、学生生活を通じて興味を持ったことには何事も挑戦してみるという姿勢で未知の分野への挑戦を続けた。IT企業での長期インターンシップでは前提知識のない状態からWEBマーケティングに取り組み、大学受験事業に新規参入した企業では、担当する社員がいない状況から新規チームを立ち上げ、リーダーとして採用から運営までを行った。また、在学中には◯◯を訪問し、現地でのボランティアや交換留学を通して多様な価値観や文化に触れてきた。私が熱中して取り組んだこれらの活動に一貫するのは、同質性の高い集団から離れ、既存の経験則が通用しない未知の環境で積極的に挑戦を行ったという点である。このように私は旺盛な好奇心を原動力として、多様な分野のやりがいのある活動に夢中になって取り組んでいる。</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。</h3>,<p>私が就職先を決める際に重視している要素は主に3つある。（１）成長角度が高いか（２）社風や人の雰囲気が合致するか（３）仕事内容が魅力的か、である。将来やりたいことを見つけた際にそれに対して何らかの形で貢献するために若い頃はビジネスや人間力において成長したく、快い環境や人間関係の元働きたいので社風や人の雰囲気を重視している。また、仕事内容は信頼できる仲間と1つの目標に向かって全力を注げ、自分の担当においてはオーナーシップを発揮できる仕事に魅力を感じる。貴社での仕事は上の3つの要素を全て満たすものだと考えており、強く志望している。</p>
<h3>あなたはどんな事に夢中になる人ですか。（日本語全角400文字以内でお答えください）</h3>,<p>私はチームで何かを達成することに夢中になる。私が過去に夢中になって取り組んだことは◯◯時代の運動会の競技や応援、友達と世界ランキング上位を目指したポケモン、大学時代のサークル新歓や学園祭などがある。そのどれもが自分の信頼できる仲間とチームで目標に向かって全力を尽くすイベントだった。その中で最も夢中になれた◯◯高校時代の運動会は、組の仲間と1年間の時間をかけて用意をする行事であった。各々が同じ勝利という目標に向かって本気で努力するため考え方の違いなどで揉めることやうまくいかなくて辛いこともあるが、それをやりきった際の感動や熱い想いは忘れられない。今でも◯月の第2週に行われる運動会を見に行き、当時の想いを思い出して自分を奮い立たせている。仕事においても同じような本気でやり切れる仕事をしたいと考えており、そのため信頼できる仲間と同じ目標に向かって努力する貴社の仕事は魅力的であると考えている</p>
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。（450字）</h3>,<p>一点目は、早期に営業力を高めキャリアの選択肢を広げられる環境である事、二点目は、成果としての提供価値が持続的な事です。私は個として活躍し組織に貢献できる人間になりたいと考えています。特に営業は、独自の視点で既存にはない価値を見出す点において、個の強みを収益に還元できると考えております。また、吸収効率の良い若手の時期に、日々変化する市場の中で難易度の高いとされる無形商材の法人営業を経験する事は、大変意義深いと考えています。実際に、現在金融市場に対する理解を深める為に、◯◯として長期インターンシップを行っております。更に、長期的な価値提供を安定的に行うには、双方にとっての利益向上を目指す環境が必要不可欠と考えます。貴社の懇親会で複数の社員様から、収益性も勿論重要だが、MorganStanlayは正しい事をするという理念を何よりも重視していると伺いました。顧客第一を掲げた貴社の環境は、営業力の成長と価値提供の持続性を重視する私にとって最適な環境と考えております。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください。（450字）</h3>,<p>私の強みは好奇心と積極性です。この強みは、◯◯会社での長期インターン時、 ◯か月で◯件の成約を獲得した経験を通じ気付きました。当時の役割は、自社サービスを新規エリアで普及させる為の◯◯でした。既に競合他社で対象エリアの需要が満たされている状況下で、自社の特有性を強調するのみならず、現下の解決するべき方策は何かという問いに立ち返り、顧客目線に立ち好奇心を持って考え抜きました。具体的には、店舗利用者の口コミから改善点の仮説を立て自社サービスを用いた際のメリットをオーナーに提案しました。また対象店舗周辺エリアの住人の声を聞く等、オン･オフライン問わず積極的に情報収集に努め、チームに貢献しました。 この好奇心と積極性の強さはどんな環境でも活かせると考えています。例えば貴社のセールスとして、顧客の発言の言語化されていない部分の真意を突き止めるような対話を心掛け、相手の懐を掴む事でニーズに沿った商品提案ができると自負しています。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜日本語で＞でお答えください。</h3>,<p>二つの理由から貴社のマーケッツ部門のセールスを志望しています。第一に、個として活躍し組織に貢献する人間になりたい為です。営業職は独自の視点で既存にない価値を見出し、個の強みを収益に還元できる職種と考えています。同業他社との競争の過程で自らの能力を磨いていきたく考えています。第二に、早期にプロフェッショナリズムを身に付けたい為です。貴社は顧客を機関投資家とし、扱う額の大きさに準じた責任の重さに魅力を感じています。実祭に金融市場への理解を深めるべく、◯◯部門で長期インターンや複数社でのマーケッツ部門やヘッジファンドでのサマーインターンを経験しました。見るべき指標が多く複雑に絡み合っている中で予測困難な日々にエキサイティングさを感じ、自身の努力や判断で結果に大きな差が出る環境と実感しました。また、懇親会で複数の社員様から、収益性も勿論だがMorganStanlayは正しい事をするという理念を何よりも重視していると伺いました。顧客第一を掲げた社風に惹かれ強く志望しております。</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜英語で＞でお答えください。</h3>,"<p>For two reasons I am interested in sales of your market department. First of all, it is because I want to become active as an individual and contribute to the organization. A salesperson considers a value that is unprecedented from its own viewpoint and I think the job utilizes individual strengths to profits. Through competing with other companies in the same industry, I would like to improve my skills. Secondly, I want to acquire professionalism. Your company is an institutional investor and I feel attracted to the weight of responsibility that is based on the amount of money handled. In order to deepen the understanding of the financial market, I experienced a long-term intern, and a summer intern at a multi-company marketing division and a hedge fund in the research department of a foreign-affiliated securities company. I felt exciting to be involved in the environment, where it was very difficult to predict the results with many indicators intertwined with each other complicatedly, and I felt that there was a big difference in results depending on my own efforts and decisions. Also, at your company's seminar, multiple employees have told me that although profitability is important, Morgan Stanlay emphasizes the philosophy of doing something “right” more than anything. I strongly want to be a part of your company because I am attracted by the culture that puts customers first.</p>"
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜日本語で＞お書きください。</h3>,<p>私のアピールポイントは、仮説とコミュニケーションを通じて、目標に対しての行動を具体化する力です。上記の強みを表す例として、◯◯での長期インターン時のセールスマネージャーの経験が挙げられます。当時1か月半で◯◯件の成約目標が掲げられていましたが、成約数の低さから達成には程遠い状況でした。既存の業務フローを分析した結果、メンバー◯人が国籍や年次も様々で資質が異なる中、画一的な業務分担がなされていることが原因として判明しました。そこで個人面談を重ね、それぞれの資質に基づいて役割を振りなおしました。具体的には、各メンバーのモチベーションの出処や得意な分野、キャリア観を共有しました。結果として、商談獲得率を◯◯%から◯◯%に伸ばす事に成功しました。明確でない課題に対して分析による仮説を立てた上で、チームメンバーとの対話を通じ解決策を見出すことができました。この強みは、例えば貴社のセールスとして、相手の言語化されない真意を突き止めニーズに沿った提案をする際に発揮できると自負しています。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、具体的な事項を含む）を＜英語で＞お書きください。</h3>,"<p>When I joined, the company’s goal was to settle ◯◯ contracts in one and a half month, but the numbers were far from the goal. To tackle this problem I analyzed the existing business flow. Then I have realized that ◯◯ of our sales members have different nationalities, age group, strengths and qualities. The business flow then did not utilize these characteristics. Therefore, I decided to do individual interviews with the sales members and reassigned their job based on their characteristics.
<br/>As a result, we succeeded in boosting the negotiation acquisition rate from ◯◯% to ◯◯%. I believe by establishing analytical hypotheses and communicating with the team, I was able to find solutions to the problem. I am confident that this strength, well be demonstrated even as a sales position at your company. Finding unintelligent intentions and to make suggestions according to the needs.</p>"
<h3>現時点であなたが就職先を決めるにあたって重視することは何ですか。</h3>,<p>私の現在の目標は「5年後までに自分の能力でもって世界のどこでも働ける人材になる」ことで、その上で就職先選択に重視することは3つあります。1つ目は、挑戦的な仕事ができることです。最先端の技術を用いた、刺激的かつ自分のスキルを伸ばしていくことができる仕事があることを最重視します。2つ目は、グローバルな環境であることです。私は高校生の頃から留学するなど海外志向が強く、外国人の同僚やクライアントとやり取りすることで語学力だけでなくコミュニケーション能力も磨きたいと考えています。3つ目は同僚に優秀かつ向上心があり、お互いに刺激し合いながら成長できることです。</p>
<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動など、具体的な事項を含む）があればお書きください。</h3>,<p>私が学生時代に力を入れて取り組んだことは3つあり、それぞれ学部での研究、◯◯企業での長期インターンシップ、そして◯◯部での競技活動です。学部では◯◯の研究室に所属して1年間で2回の学会発表を行い、そのうちの1回では◯◯賞を受賞しました。次に、◯◯系ベンチャー企業にて、◯◯インターンとして◯◯の開発に従事しました。この経験によってエンジニアとしての経験を積みました。そして大学の4年間では◯◯の練習に打ち込み、大学選手権での入賞や◯◯などの結果を残し、肉体と精神両面のタフさを鍛えました。</p>
<h3>各質問項目で注意した点</h3>,<p>構造化してわかりやすく書くこと</p>
<h3>あなたが就職先を決めるにあたって重視することは何ですか。またモルガン・スタンレーへの志望動機を＜日本語で＞でお答えください。（日本語全角450文字以内）※改行はご遠慮ください。（15文字以上450文字以下）</h3>,<p>私が就職活動を行うにあたって重視しているポイントは、（1）スピード感を持った成長ができる環境か、（2）メリハリを持った働き方ができる環境か、の2点です。性別上の観点から、一概に同じ働き方を維持することは会社によっては困難な可能性があると考えています。しかし私自身はライフイベントを理由に自身のキャリア形成や成長を諦めたくないと考えており、そのためにはスピーディに成長ができ、場合に応じてメリハリを持った働き方ができる環境で就業することを希望しています。御社の女性社員の方々とお話ししたところ、様々なライフステージの方もその点を理由に区別せず責務を持って働けていたり、時と場合に応じてメリハリを持った働き方をしている方が多くいらっしゃったり等、働き続ける上でのロールモデルになる方が多く存在している印象を受けました。私自身も御社に身を置き、着実なキャリア形成や成長を伴いながら勤続したいと考えています。 </p>
